date,open,high,low,close,volume,amount,turnover_rate
2021-07-06,18.37,19.13,18.18,18.95,79195726.0,1784792786.0,0
2021-07-07,18.87,19.18,18.72,18.76,46894487.0,1063910096.0,0
2021-07-08,18.95,18.95,17.64,17.89,145705947.0,3140657440.0,0
2021-07-09,17.72,17.99,17.49,17.7,76236474.0,1625461608.0,0
2021-07-12,17.89,17.89,17.38,17.6,87790102.0,1859059510.0,0
2021-07-13,17.6,17.75,17.09,17.57,65761395.0,1382029130.0,0
2021-07-14,17.47,17.47,16.98,17.27,84795055.0,1755810875.0,0
2021-07-15,17.24,18.07,17.16,17.99,95600305.0,2040266259.0,0
2021-07-16,17.81,18.15,17.72,17.75,57300261.0,1230180813.0,0
2021-07-19,17.77,17.83,17.29,17.65,52213595.0,1098434742.0,0
2021-07-20,17.55,17.64,17.03,17.14,80403433.0,1665315546.0,0
2021-07-21,17.12,17.3,16.81,17.01,75307652.0,1535327562.0,0
2021-07-22,17.01,17.19,16.84,16.95,86864809.0,1773999331.0,0
2021-07-23,16.95,16.95,16.64,16.72,72740433.0,1461467512.0,0
2021-07-26,16.61,16.63,15.33,15.64,145130394.0,2770236696.0,0
2021-07-27,15.7,15.8,14.64,14.78,135755148.0,2461708370.0,0
2021-07-28,14.85,15.03,14.71,14.77,106299421.0,1898562592.0,0
2021-07-29,14.9,15.17,14.79,14.94,87237812.0,1566107824.0,0
2021-07-30,14.91,15.02,14.34,14.72,95015588.0,1679747318.0,0
2021-08-02,14.68,15.09,14.29,14.98,115992263.0,2056014243.0,0
2021-08-03,14.97,15.1,14.69,14.88,89694857.0,1609422575.0,0
2021-08-04,15.01,15.03,14.64,14.82,72962008.0,1300164293.0,0
2021-08-05,14.73,15.02,14.63,14.71,62157388.0,1104903005.0,0
2021-08-06,14.6,14.89,14.52,14.86,56745413.0,1005870949.0,0
2021-08-09,14.9,16.01,14.84,15.86,175279800.0,3313803231.0,0
2021-08-10,15.88,16.62,15.72,16.41,130198844.0,2535427989.0,0
2021-08-11,16.63,17.12,16.39,16.48,104830844.0,2104975145.0,0
2021-08-12,16.46,16.89,16.33,16.55,66645800.0,1330388046.0,0
2021-08-13,16.46,16.57,16.22,16.55,56288502.0,1110191399.0,0
2021-08-16,16.71,16.81,16.28,16.6,62705022.0,1247681171.0,0
2021-08-17,16.51,16.82,16.31,16.36,47602194.0,947385521.0,0
2021-08-18,16.36,17.64,16.26,17.15,133273216.0,2732213549.0,0
2021-08-19,17.04,17.15,16.66,16.92,64997561.0,1315320352.0,0
2021-08-20,16.61,16.7,15.56,16.16,161462793.0,3119152555.0,0
2021-08-23,16.22,16.68,15.9,16.06,119184935.0,2315871646.0,0
2021-08-24,16.1,16.61,15.98,16.11,86895330.0,1690760837.0,0
2021-08-25,16.16,16.2,15.77,15.94,69808397.0,1341330419.0,0
2021-08-26,15.97,16.02,15.32,15.36,95161900.0,1783725035.0,0
2021-08-27,15.44,15.71,15.23,15.3,72882023.0,1354408977.0,0
2021-08-30,15.15,15.22,14.6,14.74,125221101.0,2221855859.0,0
2021-08-31,14.74,14.92,14.4,14.81,117486786.0,2072006842.0,0
2021-09-01,14.54,14.91,14.15,14.87,231689409.0,4046284163.0,0
2021-09-02,14.97,15.62,14.81,15.31,242260354.0,4454545280.0,0
2021-09-03,15.39,15.39,14.73,15.01,139481871.0,2523273155.0,0
2021-09-06,14.92,15.47,14.79,15.35,151522556.0,2780281081.0,0
2021-09-07,15.47,16.27,15.27,16.01,162234416.0,3067365669.0,0
2021-09-08,16.01,16.26,15.89,16.0,102620105.0,1979771480.0,0
2021-09-09,15.9,15.93,15.64,15.81,73950585.0,1399536021.0,0
2021-09-10,15.72,17.28,15.67,17.11,231494528.0,4668361828.0,0
2021-09-13,16.94,17.06,16.48,16.81,129722802.0,2606152379.0,0
2021-09-14,16.79,16.86,16.03,16.11,115817315.0,2272080157.0,0
2021-09-15,16.06,17.46,15.96,16.24,84161841.0,1639298361.0,0
2021-09-16,16.06,16.22,15.58,15.87,117695356.0,2234474948.0,0
2021-09-17,15.72,15.81,15.32,15.42,112487963.0,2098715197.0,0
2021-09-22,14.87,15.02,14.49,14.96,147336521.0,2616707243.0,0
2021-09-23,15.06,15.24,14.68,14.71,137983759.0,2465683705.0,0
2021-09-24,14.64,14.71,14.43,14.43,126569628.0,2209461934.0,0
2021-09-27,14.32,14.71,14.19,14.62,114066759.0,1979196739.0,0
2021-09-28,14.53,15.12,14.52,14.95,129316747.0,2311265536.0,0
2021-09-29,14.86,15.34,14.73,15.1,123012175.0,2225416488.0,0
2021-09-30,15.05,15.14,14.73,14.92,79561105.0,1424675917.0,0
2021-10-08,15.12,15.72,14.99,15.51,115920062.0,2146983882.0,0
2021-10-11,15.81,16.42,15.81,16.14,145533835.0,2829310844.0,0
2021-10-12,16.06,16.4,15.97,16.1,103123218.0,2004823968.0,0
2021-10-13,16.06,16.56,15.95,16.29,80789668.0,1577612470.0,0
2021-10-14,16.3,16.57,15.72,15.98,84298987.0,1623970431.0,0
2021-10-15,15.81,16.56,15.81,16.36,99349378.0,1948647237.0,0
2021-10-18,16.18,16.26,15.89,16.05,72962250.0,1408737777.0,0
2021-10-19,15.93,16.37,15.93,16.28,68241515.0,1330501302.0,0
2021-10-20,16.43,16.46,15.96,16.01,66295555.0,1283356219.0,0
2021-10-21,16.24,16.69,16.01,16.64,162166101.0,3198266215.0,0
2021-10-22,16.77,17.13,16.47,16.67,113496363.0,2287284921.0,0
2021-10-25,16.4,16.81,16.22,16.74,73082823.0,1458800090.0,0
2021-10-26,16.69,17.01,16.52,16.68,65280684.0,1313475883.0,0
2021-10-27,16.64,16.78,16.3,16.57,68760019.0,1365982834.0,0
2021-10-28,16.47,16.59,16.11,16.41,61901089.0,1211946109.0,0
2021-10-29,16.33,16.42,16.07,16.22,53992976.0,1052760273.0,0
2021-11-01,16.08,16.41,15.82,16.13,84149020.0,1626762030.0,0
2021-11-02,16.11,16.21,14.97,15.12,199769050.0,3691356324.0,0
2021-11-03,15.06,15.17,14.85,15.0,111497204.0,2009325066.0,0
2021-11-04,15.04,15.06,14.81,14.87,98341098.0,1760671898.0,0
2021-11-05,14.85,14.97,14.62,14.68,109603988.0,1942415605.0,0
2021-11-08,14.66,14.82,14.44,14.49,137681482.0,2406417772.0,0
2021-11-09,14.54,14.68,14.36,14.58,124057275.0,2163193119.0,0
2021-11-10,14.53,14.53,14.28,14.48,122085088.0,2109735147.0,0
2021-11-11,14.43,15.33,14.41,15.27,208472900.0,3752413859.0,0
2021-11-12,15.23,15.5,15.07,15.2,95754646.0,1753072716.0,0
2021-11-15,15.27,15.5,15.14,15.33,65508999.0,1203764096.0,0
2021-11-16,15.27,15.42,15.12,15.16,60111048.0,1099113409.0,0
2021-11-17,15.1,15.22,14.96,15.07,66464038.0,1203859180.0,0
2021-11-18,15.05,15.07,14.75,14.81,79984377.0,1430058312.0,0
2021-11-19,14.81,15.17,14.73,15.1,78637156.0,1414506380.0,0
2021-11-22,15.0,15.18,14.89,15.07,73861780.0,1337768172.0,0
2021-11-23,15.07,15.27,14.71,14.87,123597796.0,2213817591.0,0
2021-11-24,14.78,14.93,14.69,14.87,74131084.0,1316774398.0,0
2021-11-25,14.76,14.8,14.67,14.71,60353270.0,1068221305.0,0
2021-11-26,14.66,14.7,14.58,14.63,69449988.0,1219937313.0,0
2021-11-29,14.48,14.62,14.44,14.57,51259471.0,895105982.0,0
2021-11-30,14.59,14.71,14.43,14.51,73361606.0,1280384552.0,0
2021-12-01,14.5,14.78,14.45,14.68,70692519.0,1243666842.0,0
2021-12-02,14.66,14.82,14.45,14.63,99479835.0,1749164558.0,0
2021-12-03,14.68,14.73,14.48,14.68,70759974.0,1242375057.0,0
2021-12-06,14.85,15.44,14.81,15.06,214562528.0,3896385172.0,0
2021-12-07,15.22,15.53,15.1,15.36,161644387.0,2979968977.0,0
2021-12-08,15.35,15.43,15.11,15.37,98028118.0,1798691053.0,0
2021-12-09,15.38,15.86,15.28,15.56,145588668.0,2726663443.0,0
2021-12-10,15.4,15.56,15.2,15.29,98925513.0,1824076523.0,0
2021-12-13,15.37,15.71,15.12,15.2,131449027.0,2427803722.0,0
2021-12-14,15.11,15.12,14.58,14.63,193720890.0,3434156328.0,0
2021-12-15,14.57,14.69,14.48,14.6,129462741.0,2269821045.0,0
2021-12-16,14.6,14.75,14.53,14.74,81947951.0,1445483375.0,0
2021-12-17,14.73,14.77,14.62,14.62,60236967.0,1062875483.0,0
2021-12-20,14.61,14.68,14.52,14.58,74643520.0,1309029269.0,0
2021-12-21,14.55,14.73,14.54,14.63,89373404.0,1572895582.0,0
2021-12-22,14.66,14.68,14.39,14.47,97692775.0,1701772584.0,0
2021-12-23,14.48,14.5,14.32,14.41,105957594.0,1831122716.0,0
2021-12-24,14.42,14.43,14.32,14.4,48825149.0,843109665.0,0
2021-12-27,14.42,14.43,14.28,14.33,73111899.0,1260455319.0,0
2021-12-28,14.33,14.42,14.22,14.28,112663891.0,1934461076.0,0
2021-12-29,14.28,14.28,13.89,13.93,146937398.0,2480534593.0,0
2021-12-30,13.94,14.1,13.91,13.99,79666360.0,1342374249.0,0
2021-12-31,14.03,14.06,13.64,13.71,175076089.0,2899617149.0,0
2022-01-04,13.71,13.86,13.46,13.86,116925933.0,1918887051.0,0
2022-01-05,13.79,14.33,13.77,14.27,196199817.0,3344124589.0,0
2022-01-06,14.23,14.37,14.14,14.24,110788519.0,1896535838.0,0
2022-01-07,14.23,14.38,14.19,14.31,112663070.0,1937710958.0,0
2022-01-10,14.38,14.49,14.17,14.3,90977401.0,1563414572.0,0
2022-01-11,14.36,14.59,14.26,14.48,158199940.0,2752485391.0,0
2022-01-12,14.48,14.52,14.06,14.14,150216355.0,2561266412.0,0
2022-01-13,14.07,14.34,13.99,14.13,90942265.0,1550319159.0,0
2022-01-14,14.14,14.16,13.56,13.59,210309491.0,3459950805.0,0
2022-01-17,13.6,13.71,13.41,13.49,114368943.0,1855633790.0,0
2022-01-18,13.52,13.76,13.44,13.74,115297431.0,1891094610.0,0
2022-01-19,13.76,13.88,13.61,13.73,98839185.0,1630973587.0,0
2022-01-20,13.7,14.53,13.66,14.42,303119377.0,5195805550.0,0
2022-01-21,14.52,14.61,14.32,14.43,148168295.0,2575115125.0,0
2022-01-24,14.43,14.46,14.13,14.31,87477087.0,1501390339.0,0
2022-01-25,14.21,14.21,13.98,14.02,109328397.0,1851999025.0,0
2022-01-26,14.1,14.23,13.76,13.85,98497522.0,1646384984.0,0
2022-01-27,13.73,13.76,13.52,13.56,102464311.0,1677261296.0,0
2022-01-28,13.64,13.69,13.16,13.17,167556367.0,2695470331.0,0
2022-02-07,13.33,13.65,13.22,13.64,151547630.0,2451798486.0,0
2022-02-08,13.56,14.12,13.53,14.0,175469528.0,2950309012.0,0
2022-02-09,14.08,14.14,13.9,14.03,105116166.0,1774253637.0,0
2022-02-10,13.95,14.17,13.87,14.13,78455735.0,1326848948.0,0
2022-02-11,14.17,14.43,14.17,14.23,107813914.0,1852167493.0,0
2022-02-14,14.23,14.27,13.74,13.79,115065851.0,1917613419.0,0
2022-02-15,13.73,13.87,13.39,13.54,120826437.0,1968985378.0,0
2022-02-16,13.6,13.75,13.49,13.65,78239959.0,1282234150.0,0
2022-02-17,13.64,13.77,13.58,13.66,79450184.0,1306514350.0,0
2022-02-18,13.58,13.95,13.57,13.95,80249940.0,1330233366.0,0
2022-02-21,13.86,13.87,13.58,13.74,80099455.0,1316023718.0,0
2022-02-22,13.57,13.68,13.44,13.5,89495673.0,1454156225.0,0
2022-02-23,13.56,13.57,13.34,13.47,88674244.0,1431289852.0,0
2022-02-24,13.42,13.44,13.14,13.24,132408685.0,2112842553.0,0
2022-02-25,13.3,13.38,13.2,13.23,72639707.0,1157890268.0,0
2022-02-28,13.23,13.24,12.99,13.1,72399045.0,1137154095.0,0
2022-03-01,13.14,13.27,12.99,13.24,93504034.0,1474693965.0,0
2022-03-02,13.14,13.2,13.03,13.04,76076086.0,1196321949.0,0
2022-03-03,13.09,13.15,13.0,13.07,57828505.0,908171588.0,0
2022-03-04,12.99,13.0,12.71,12.75,99093566.0,1523793665.0,0
2022-03-07,12.62,12.62,12.2,12.25,111315899.0,1655959942.0,0
2022-03-08,12.16,12.36,11.86,11.9,100303269.0,1463145930.0,0
2022-03-09,11.98,12.02,11.0,11.51,180076017.0,2492042993.0,0
2022-03-10,11.8,12.27,11.72,12.12,224915816.0,3269867788.0,0
2022-03-11,11.98,12.46,11.77,12.4,149364697.0,2187480611.0,0
2022-03-14,12.17,12.42,12.02,12.05,111840734.0,1637278471.0,0
2022-03-15,11.98,11.98,11.31,11.38,178140887.0,2479769555.0,0
2022-03-16,11.53,11.98,11.24,11.9,153177906.0,2141637066.0,0
2022-03-17,12.2,12.24,11.85,12.02,173006142.0,2506504217.0,0
2022-03-18,11.95,12.35,11.76,12.23,152880713.0,2222158762.0,0
2022-03-21,12.06,12.33,11.97,12.14,120886805.0,1765673892.0,0
2022-03-22,12.14,12.66,12.06,12.63,162865658.0,2443174056.0,0
2022-03-23,12.57,12.64,12.4,12.48,105010238.0,1577561342.0,0
2022-03-24,12.41,12.74,12.32,12.65,100235995.0,1518870080.0,0
2022-03-25,12.6,12.69,12.33,12.46,74293335.0,1116354595.0,0
2022-03-28,12.31,12.52,12.17,12.35,72713699.0,1078327303.0,0
2022-03-29,12.38,12.44,12.15,12.21,61564315.0,909169631.0,0
2022-03-30,12.36,12.7,12.28,12.65,123679155.0,1859617041.0,0
2022-03-31,12.56,12.95,12.53,12.8,116374674.0,1789209947.0,0
2022-04-01,12.79,13.14,12.65,13.1,148487874.0,2319616863.0,0
2022-04-06,13.01,13.76,13.0,13.64,248854005.0,4064051492.0,0
2022-04-07,13.63,13.86,13.48,13.54,165906455.0,2724002905.0,0
2022-04-08,13.53,13.69,13.42,13.64,106677946.0,1741072072.0,0
2022-04-11,13.6,13.64,13.14,13.35,141673536.0,2277469056.0,0
2022-04-12,13.35,13.53,13.03,13.24,103926142.0,1654820083.0,0
2022-04-13,13.22,13.38,13.08,13.14,89062806.0,1415496126.0,0
2022-04-14,13.31,13.52,13.24,13.34,92961494.0,1493343952.0,0
2022-04-15,13.23,13.75,13.19,13.66,123176103.0,2014010094.0,0
2022-04-18,13.44,13.48,13.15,13.23,108688756.0,1734236524.0,0
2022-04-19,13.23,13.29,12.99,13.15,82177249.0,1294226951.0,0
2022-04-20,13.15,13.35,13.06,13.19,71655528.0,1137697847.0,0
2022-04-21,13.12,13.29,13.06,13.15,70989116.0,1124663651.0,0
2022-04-22,13.01,13.47,12.81,13.36,92127408.0,1468452958.0,0
2022-04-25,13.04,13.24,12.3,12.35,166448098.0,2527610217.0,0
2022-04-26,12.38,12.46,12.02,12.25,98820956.0,1456929632.0,0
2022-04-27,12.46,13.02,12.45,13.02,149029503.0,2296798759.0,0
2022-04-28,12.95,13.25,12.79,13.02,91177187.0,1426381926.0,0
2022-04-29,13.05,13.09,12.45,12.75,164501308.0,2503476828.0,0
2022-05-05,12.65,12.85,12.6,12.75,79019620.0,1208735142.0,0
2022-05-06,12.5,12.65,12.4,12.45,83243182.0,1250995595.0,0
2022-05-09,12.43,12.43,12.03,12.1,81862135.0,1197104247.0,0
2022-05-10,12.06,12.15,11.74,12.14,99228502.0,1425836927.0,0
2022-05-11,12.1,12.35,12.01,12.17,84857362.0,1240700426.0,0
2022-05-12,12.05,12.11,11.92,11.96,68506423.0,987061607.0,0
2022-05-13,12.06,12.2,12.05,12.15,67631191.0,985962932.0,0
2022-05-16,12.2,12.25,11.94,11.99,66822782.0,965652298.0,0
2022-05-17,12.07,12.25,11.91,12.24,93140639.0,1357428407.0,0
2022-05-18,12.35,12.39,12.2,12.27,77857833.0,1150500438.0,0
2022-05-19,12.1,12.23,12.06,12.16,59092172.0,863214131.0,0
2022-05-20,12.23,12.51,12.2,12.5,94859778.0,1415164711.0,0
2022-05-23,12.54,12.54,12.28,12.34,64772592.0,962683729.0,0
2022-05-24,12.37,12.37,11.98,11.98,93355706.0,1358693535.0,0
2022-05-25,12.0,12.05,11.9,11.97,60322826.0,866228924.0,0
2022-05-26,11.99,12.0,11.71,11.81,101131756.0,1435689342.0,0
2022-05-27,11.89,11.94,11.74,11.8,72306674.0,1029702186.0,0
2022-05-30,11.86,11.88,11.68,11.71,89690123.0,1265573048.0,0
2022-05-31,11.71,11.8,11.65,11.78,93886855.0,1325012048.0,0
2022-06-01,11.76,11.76,11.65,11.71,84529898.0,1187423732.0,0
2022-06-02,11.66,11.67,11.55,11.61,97926822.0,1363740798.0,0
2022-06-06,11.57,11.79,11.35,11.79,171085175.0,2370807610.0,0
2022-06-07,11.66,11.86,11.64,11.78,131511262.0,1860366716.0,0
2022-06-08,11.78,11.79,11.66,11.78,114552124.0,1613524958.0,0
2022-06-09,11.76,12.03,11.73,11.94,163290134.0,2339986708.0,0
2022-06-10,11.86,11.92,11.76,11.91,134601231.0,1914639698.0,0
2022-06-13,11.8,11.81,11.55,11.57,154775285.0,2163340109.0,0
2022-06-14,11.41,11.76,11.41,11.75,115142939.0,1602169898.0,0
2022-06-15,11.73,12.57,11.7,12.26,341354371.0,5010292727.0,0
2022-06-16,12.26,12.34,12.0,12.01,133254631.0,1939976255.0,0
2022-06-17,11.91,12.09,11.81,12.02,105378794.0,1513925914.0,0
2022-06-20,12.01,12.01,11.86,11.93,103216680.0,1479529787.0,0
2022-06-21,11.93,12.17,11.84,11.95,132179398.0,1905346057.0,0
2022-06-22,11.95,11.95,11.71,11.71,105604592.0,1498415784.0,0
2022-06-23,11.72,11.84,11.7,11.81,80602803.0,1140899092.0,0
2022-06-24,11.81,11.86,11.74,11.84,86604061.0,1227798687.0,0
2022-06-27,11.85,12.11,11.83,12.05,149727818.0,2166380438.0,0
2022-06-28,12.04,12.2,11.99,12.17,112511048.0,1638673242.0,0
2022-06-29,12.19,12.4,12.1,12.18,126654728.0,1865064678.0,0
2022-06-30,12.17,12.5,12.1,12.46,154874501.0,2304888692.0,0
2022-07-01,12.48,12.54,12.35,12.41,77924332.0,1164030776.0,0
2022-07-04,12.44,12.46,12.27,12.43,83496807.0,1241453402.0,0
2022-07-05,12.47,12.7,12.33,12.4,111517210.0,1674719025.0,0
2022-07-06,12.34,12.42,12.03,12.09,104333523.0,1520022515.0,0
2022-07-07,12.1,12.19,11.96,12.0,73016098.0,1057696547.0,0
2022-07-08,12.06,12.19,11.95,12.1,63969823.0,928850349.0,0
2022-07-11,12.06,12.12,11.95,12.03,61169194.0,883613754.0,0
2022-07-12,11.99,12.25,11.96,12.0,74288242.0,1078431990.0,0
2022-07-13,12.0,12.04,11.56,11.62,217599606.0,3056913118.0,0
2022-07-14,11.4,11.41,11.06,11.12,263212087.0,3534578702.0,0
2022-07-15,11.21,11.28,11.0,11.01,159863740.0,2139915274.0,0
2022-07-18,11.02,11.18,10.99,11.14,115350581.0,1536340973.0,0
2022-07-19,11.1,11.17,11.05,11.16,75559710.0,1008562417.0,0
2022-07-20,11.17,11.21,11.11,11.14,80145866.0,1073936300.0,0
2022-07-21,11.08,11.1,10.81,10.82,197038789.0,2588696130.0,0
2022-07-22,10.87,10.95,10.69,10.85,137650974.0,1755555714.0,0
2022-07-25,10.84,10.88,10.73,10.86,76395581.0,976071707.0,0
2022-07-26,10.8,10.93,10.76,10.93,102404881.0,1314310442.0,0
2022-07-27,10.88,10.91,10.78,10.83,92391408.0,1182889761.0,0
2022-07-28,10.85,10.93,10.82,10.91,75034652.0,964903658.0,0
2022-07-29,10.91,10.92,10.71,10.74,83149747.0,1059518585.0,0
2022-08-01,10.72,10.72,10.5,10.52,102573271.0,1277987010.0,0
2022-08-02,10.35,10.45,10.11,10.38,137300930.0,1664397666.0,0
2022-08-03,10.32,10.39,10.17,10.19,74613653.0,905653325.0,0
2022-08-04,10.25,10.31,10.18,10.3,60267562.0,729351710.0,0
2022-08-05,10.27,10.44,10.14,10.42,76529787.0,930836354.0,0
2022-08-08,10.37,10.47,10.3,10.33,55199969.0,674950921.0,0
2022-08-09,10.34,10.35,10.23,10.26,55844757.0,677098633.0,0
2022-08-10,10.26,10.36,10.18,10.21,68302321.0,825806008.0,0
2022-08-11,10.23,10.49,10.2,10.46,139930361.0,1710719478.0,0
2022-08-12,10.38,10.51,10.33,10.48,82050356.0,1010612433.0,0
2022-08-15,10.41,10.47,10.24,10.25,117201000.0,1425087455.0,0
2022-08-16,10.25,10.33,10.25,10.27,63122370.0,765907219.0,0
2022-08-17,10.29,10.52,10.22,10.5,134850658.0,1656961619.0,0
2022-08-18,10.57,10.62,10.3,10.37,126970094.0,1560630568.0,0
2022-08-19,10.39,10.8,10.36,10.64,210641724.0,2653471090.0,0
2022-08-22,10.65,10.74,10.51,10.58,113807658.0,1423361879.0,0
2022-08-23,10.54,10.58,10.4,10.45,92146307.0,1137300431.0,0
2022-08-24,10.44,10.62,10.44,10.5,129537533.0,1613309589.0,0
2022-08-25,10.5,10.72,10.42,10.69,106401061.0,1329230362.0,0
2022-08-26,10.74,10.8,10.55,10.68,92763426.0,1168951099.0,0
2022-08-29,10.58,10.64,10.42,10.52,92449065.0,1145189174.0,0
2022-08-30,10.53,10.62,10.4,10.57,79971238.0,991447627.0,0
2022-08-31,10.48,10.82,10.47,10.8,165304158.0,2091408315.0,0
2022-09-01,10.71,10.83,10.65,10.68,86198195.0,1092666277.0,0
2022-09-02,10.69,10.75,10.53,10.59,78636281.0,983433863.0,0
2022-09-05,10.55,10.67,10.47,10.64,63203998.0,788451089.0,0
2022-09-06,10.65,10.72,10.53,10.58,73129499.0,914692184.0,0
2022-09-07,10.52,10.52,10.4,10.44,97981281.0,1208329759.0,0
2022-09-08,10.43,10.53,10.42,10.47,62111692.0,768913484.0,0
2022-09-09,10.5,10.79,10.47,10.77,195129731.0,2469131334.0,0
2022-09-13,10.91,11.02,10.72,10.97,172268989.0,2223707380.0,0
2022-09-14,10.8,10.9,10.75,10.78,85803584.0,1095054829.0,0
2022-09-15,10.84,11.09,10.81,11.01,184101788.0,2393239453.0,0
2022-09-16,10.94,10.97,10.64,10.64,135744781.0,1719252822.0,0
2022-09-19,10.62,10.73,10.57,10.64,63212104.0,793491306.0,0
2022-09-20,10.68,10.69,10.43,10.45,88998853.0,1102212204.0,0
2022-09-21,10.42,10.57,10.33,10.53,68419739.0,845477182.0,0
2022-09-22,10.44,10.47,10.37,10.41,58613338.0,720058210.0,0
2022-09-23,10.36,10.53,10.36,10.41,58644106.0,722703128.0,0
2022-09-26,10.3,10.4,10.15,10.16,90372904.0,1094060839.0,0
2022-09-27,10.16,10.3,10.0,10.29,78962229.0,946732994.0,0
2022-09-28,10.24,10.37,10.09,10.25,78092558.0,946211767.0,0
2022-09-29,10.37,10.4,10.01,10.04,91771804.0,1100405198.0,0
2022-09-30,10.05,10.13,10.02,10.03,53723019.0,638906948.0,0
2022-10-10,9.91,9.97,9.7,9.71,96608018.0,1119089731.0,0
2022-10-11,9.77,9.81,9.66,9.72,41525337.0,476749227.0,0
2022-10-12,9.7,9.84,9.61,9.82,55957243.0,641776509.0,0
2022-10-13,9.75,9.77,9.58,9.6,85261597.0,970021739.0,0
2022-10-14,9.7,9.85,9.65,9.76,109606158.0,1265486550.0,0
2022-10-17,9.67,9.75,9.6,9.72,102482271.0,1171523550.0,0
2022-10-18,9.78,9.86,9.7,9.72,94683709.0,1091646644.0,0
2022-10-19,9.67,9.73,9.55,9.56,92398968.0,1049700767.0,0
2022-10-20,9.51,9.58,9.45,9.48,78192323.0,876967151.0,0
2022-10-21,9.49,9.53,9.37,9.39,78557429.0,876648491.0,0
2022-10-24,9.39,9.4,8.98,8.99,138339065.0,1496043940.0,0
2022-10-25,9.06,9.15,8.98,9.02,131697940.0,1406437766.0,0
2022-10-26,9.01,9.09,8.98,9.03,114382988.0,1220733278.0,0
2022-10-27,9.06,9.12,9.03,9.04,95738346.0,1024868047.0,0
2022-10-28,9.0,9.06,8.81,8.82,105794701.0,1114999302.0,0
2022-10-31,8.75,8.85,8.65,8.76,98309569.0,1016230012.0,0
2022-11-01,8.79,9.04,8.77,9.04,138123413.0,1459758367.0,0
2022-11-02,8.98,9.04,8.87,9.0,130298818.0,1377816220.0,0
2022-11-03,8.92,8.95,8.79,8.84,98353561.0,1028904286.0,0
2022-11-04,8.81,9.19,8.8,9.16,177611223.0,1903720944.0,0
2022-11-07,9.15,9.24,9.09,9.21,98808204.0,1070554833.0,0
2022-11-08,9.22,9.25,9.13,9.19,58322205.0,632835805.0,0
2022-11-09,9.18,9.38,9.16,9.22,83210685.0,911153622.0,0
2022-11-10,9.14,9.23,9.05,9.2,55202119.0,596916589.0,0
2022-11-11,9.42,9.87,9.32,9.68,254507055.0,2878557392.0,0
2022-11-14,9.91,10.4,9.91,10.12,387208410.0,4637823414.0,0
2022-11-15,10.04,10.31,10.02,10.17,157390134.0,1891249648.0,0
2022-11-16,10.14,10.2,9.98,10.01,127869288.0,1519133932.0,0
2022-11-17,10.0,10.03,9.81,9.9,109104716.0,1273790881.0,0
2022-11-18,9.94,9.97,9.8,9.81,86809329.0,1011078680.0,0
2022-11-21,9.72,9.74,9.5,9.7,104773707.0,1189388618.0,0
2022-11-22,9.7,10.1,9.69,10.01,149132388.0,1748727407.0,0
2022-11-23,9.97,10.2,9.92,10.01,124765653.0,1483352652.0,0
2022-11-24,10.09,10.15,9.9,9.97,79671882.0,941002373.0,0
2022-11-25,9.98,10.36,9.97,10.31,176072817.0,2130171605.0,0
2022-11-28,10.08,10.09,9.9,10.0,133156295.0,1568351120.0,0
2022-11-29,10.3,11.0,10.27,11.0,474927650.0,6026006642.0,0
2022-11-30,10.92,11.3,10.86,11.03,320962830.0,4206404173.0,0
2022-12-01,11.33,11.57,11.07,11.09,200268883.0,2658203027.0,0
2022-12-02,11.13,11.14,10.75,10.92,140420278.0,1803658762.0,0
2022-12-05,11.08,11.49,11.02,11.46,228762742.0,3057231973.0,0
2022-12-06,11.3,11.57,11.22,11.37,125257891.0,1680593516.0,0
2022-12-07,11.29,11.32,11.03,11.14,137737690.0,1815667663.0,0
2022-12-08,11.14,11.45,11.11,11.31,106572280.0,1422047905.0,0
2022-12-09,11.35,11.64,11.3,11.6,161583192.0,2197501649.0,0
2022-12-12,11.5,11.5,11.06,11.1,139258428.0,1848277967.0,0
2022-12-13,11.14,11.31,11.13,11.21,90228513.0,1194285343.0,0
2022-12-14,11.2,11.35,11.08,11.2,97406110.0,1287867945.0,0
2022-12-15,11.13,11.25,10.96,11.09,83534926.0,1094434006.0,0
2022-12-16,11.02,11.35,11.02,11.3,92425167.0,1225269166.0,0
2022-12-19,11.29,11.41,10.97,11.04,103086606.0,1355435567.0,0
2022-12-20,10.98,11.08,10.73,10.8,89621223.0,1150630681.0,0
2022-12-21,10.88,11.0,10.79,10.91,61458964.0,791782473.0,0
2022-12-22,11.01,11.14,10.92,10.97,67239430.0,876159828.0,0
2022-12-23,10.88,11.06,10.84,10.99,56442641.0,730705959.0,0
2022-12-26,11.0,11.04,10.76,10.81,79711987.0,1021903963.0,0
2022-12-27,10.9,11.19,10.9,11.1,88600412.0,1160090119.0,0
2022-12-28,11.14,11.33,11.01,11.13,79119198.0,1042402080.0,0
2022-12-29,11.07,11.12,10.88,11.03,66689009.0,865144967.0,0
2022-12-30,11.04,11.25,10.97,11.14,81803598.0,1074756754.0,0
2023-01-03,11.18,11.73,11.05,11.66,219412794.0,2971546989.0,0
2023-01-04,11.61,12.21,11.54,12.13,218968253.0,3110729449.0,0
2023-01-05,12.19,12.48,12.17,12.26,166542518.0,2417272356.0,0
2023-01-06,12.28,12.46,12.26,12.38,119574471.0,1747915169.0,0
2023-01-09,12.49,12.6,12.3,12.53,105765911.0,1561368487.0,0
